Month and year,Ad unit,Impressions,Viewability,Ad requests
06/2021,APP_MMTelediarioCR,159,"0,79",67200
06/2021,Default,132608,"0,47",45684
06/2021,MMBajio,253,"0,41",470
06/2021,MMCostaRica,28894,"0,41",46718
06/2021,MMDigital,5054971,"0,50",6422668
06/2021,MMDigital_App,0,"0,00",600
06/2021,MMLaguna,153356,"0,38",28284
06/2021,MMLaguna_App,4035,"0,71",752
06/2021,MMPuebla,544043,"0,24",90346
06/2021,MMRadio,179397,"0,46",27579
06/2021,MMTelediarioBajio,97926,"0,31",16139
06/2021,MMTelediarioCR,110099,"0,36",18822
06/2021,MMTelediarioGDL,200709,"0,35",28804
06/2021,MMTelediarioJuarez,432,"0,87",47600
06/2021,MMTelediarioLaguna,3104429,"0,33",7515985
06/2021,MMTelediarioMty,13272196,"0,37",21643844
06/2021,MMTelediarioMx,1545385,"0,43",3005317
06/2021,MMTelediarioSaltillo,3752,"0,56",537
06/2021,Multimedios_APP,196756,"0,74",37361
06/2021,Multimedios_Radio,29044,"0,88",3061
06/2021,Telediario_APP,3428,"0,74",7522
07/2021,AMP_MMTelediarioCR,3006,"0,66",5648
07/2021,APP_MMTelediarioCR,4457,"0,79",873
07/2021,Default,447015,"0,46",1360074
07/2021,MMBajio,8998,"0,47",1913
07/2021,MMCostaRica,6781,"0,42",1020
07/2021,MMDigital,16033983,"0,54",20508926
07/2021,MMDigital_App,4,"1,00",2800
07/2021,MMLaguna,421968,"0,41",73826
07/2021,MMLaguna_App,9496,"0,74",1787
07/2021,MMPuebla,482353,"0,32",70034
07/2021,MMRadio,330355,"0,46",51939
07/2021,MMTelediarioBajio,240863,"0,34",35227
07/2021,MMTelediarioCR,3004393,"0,27",4646024
07/2021,MMTelediarioGDL,646804,"0,35",97880
07/2021,MMTelediarioJuarez,910,"0,87",110
07/2021,MMTelediarioLaguna,16636766,"0,36",40211323
07/2021,MMTelediarioMty,30320033,"0,37",48312130
07/2021,MMTelediarioMx,3318013,"0,41",6165887
07/2021,MMTelediarioSaltillo,13782,"0,54",2073
07/2021,Multimedios_APP,492458,"0,73",96800
07/2021,Multimedios_Radio,84752,"0,89",8881
07/2021,Telediario_APP,88904,"0,73",19955
08/2021,AMP_MMTelediarioCR,23486,"0,70",4463
08/2021,APP_MMTelediarioCR,3642,"0,78",763
08/2021,Default,233258,"0,44",67776
08/2021,MMBajio,9849,"0,41",1622
08/2021,MMCostaRica,797,"0,16",268
08/2021,MMDigital,12244085,"0,57",15375252
08/2021,MMDigital_App,2,"1,00",5700
08/2021,MMLaguna,632188,"0,33",1088748
08/2021,MMLaguna_App,11987,"0,80",1537
08/2021,MMPuebla,781465,"0,33",1116679
08/2021,MMRadio,342564,"0,45",52023
08/2021,MMTelediarioBajio,284473,"0,30",40429
08/2021,MMTelediarioCR,2797812,"0,24",4033653
08/2021,MMTelediarioGDL,696404,"0,33",92963
08/2021,MMTelediarioJuarez,968,"0,84",108
08/2021,MMTelediarioLaguna,15762002,"0,38",40557217
08/2021,MMTelediarioMty,31334114,"0,37",49911496
08/2021,MMTelediarioMx,2616001,"0,41",4586470
08/2021,MMTelediarioSaltillo,11889,"0,55",1781
08/2021,Multimedios_APP,526109,"0,73",99878
08/2021,Multimedios_Radio,101826,"0,89",10641
08/2021,Telediario_APP,99023,"0,74",21335
09/2021,AMP_MMTelediarioCR,119847,"0,66",20125
09/2021,APP_MMTelediarioCR,7163,"0,81",1315
09/2021,Default,106692,"0,43",47043
09/2021,MMBajio,14804,"0,41",2583
09/2021,MMCostaRica,2768,"0,08",476
09/2021,MMDigital,8673295,"0,51",10854367
09/2021,MMDigital_App,0,"0,00",10200
09/2021,MMLaguna,41238,"0,42",67758
09/2021,MMLaguna_App,8358,"0,80",1073
09/2021,MMPuebla,323227,"0,32",43341
09/2021,MMRadio,333421,"0,43",46422
09/2021,MMTelediarioBajio,144924,"0,36",20144
09/2021,MMTelediarioCR,2685479,"0,26",3662912
09/2021,MMTelediarioGDL,1068675,"0,32",1312109
09/2021,MMTelediarioJuarez,901,"0,85",105
09/2021,MMTelediarioLaguna,13361804,"0,24",24175801
09/2021,MMTelediarioMty,20273850,"0,33",28752134
09/2021,MMTelediarioMx,4128275,"0,33",6310408
09/2021,MMTelediarioSaltillo,10731,"0,55",1449
09/2021,Multimedios_APP,427855,"0,74",82168
09/2021,Multimedios_Radio,92009,"0,90",9548
09/2021,Telediario_APP,8506,"0,72",19644
10/2021,AMP_MMTelediarioCR,75094,"0,71",13010
10/2021,APP_MMTelediarioCR,11862,"0,81",2079
10/2021,Default,90658,"0,41",38028
10/2021,MMBajio,1061,"0,39",1697
10/2021,MMCostaRica,6776,"0,08",1238
10/2021,MMDigital,10248173,"0,49",13059726
10/2021,MMDigital_App,37,"0,77",5200
10/2021,MMLaguna,493707,"0,40",83337
10/2021,MMLaguna_App,7754,"0,81",970
10/2021,MMPuebla,462493,"0,30",74461
10/2021,MMRadio,308032,"0,45",44015
10/2021,MMTelediarioBajio,1568,"0,32",20844
10/2021,MMTelediarioCR,1967643,"0,31",2734012
10/2021,MMTelediarioGDL,766483,"0,34",95981
10/2021,MMTelediarioJuarez,759,"0,85",88600
10/2021,MMTelediarioLaguna,20855370,"0,23",35724065
10/2021,MMTelediarioMty,27282846,"0,30",36582805
10/2021,MMTelediarioMx,6469215,"0,28",8378347
10/2021,MMTelediarioSaltillo,9181,"0,56",1255
10/2021,MultimediosTest,0,"0,00",600
10/2021,Multimedios_APP,585095,"0,79",77827
10/2021,Multimedios_Radio,85273,"0,89",8768
10/2021,NewTelediarioMx,593,"0,69",135
10/2021,Telediario_APP,156165,"0,79",21418
11/2021,AMP_MMTelediarioCR,86018,"0,69",14606
11/2021,AMP_NewTelediarioMx,35948,"0,53",10398
11/2021,APP_MMTelediarioCR,22826,"0,79",4046
11/2021,APP_NewTDMx,46568,"0,77",6092
11/2021,Default,65059,"0,44",16680
11/2021,MMBajio,12507,"0,39",1763
11/2021,MMCostaRica,4886,"0,06",1003
11/2021,MMDigital,9266668,"0,52",11593060
11/2021,MMDigital_App,38,"0,79",4100
11/2021,MMDigital_Passback,271,"0,00",63800
11/2021,MMLaguna,421875,"0,40",66820
11/2021,MMLaguna_App,5495,"0,81",685
11/2021,MMPuebla,202253,"0,38",33266
11/2021,MMRadio,361907,"0,44",49720
11/2021,MMTelediarioBajio,165303,"0,30",21373
11/2021,MMTelediarioCR,3357353,"0,24",4957941
11/2021,MMTelediarioGDL,664221,"0,31",83122
11/2021,MMTelediarioJuarez,921,"0,85",104
11/2021,MMTelediarioLaguna,9986247,"0,22",16518482
11/2021,MMTelediarioMty,16570242,"0,29",21287504
11/2021,MMTelediarioMx,3693595,"0,28",4862249
11/2021,MMTelediarioSaltillo,982,"0,52",1317
11/2021,MultimediosTest,0,"0,00",600
11/2021,Multimedios_APP,404429,"0,82",48809
11/2021,Multimedios_Radio,80834,"0,91",8304
11/2021,NewTelediarioMx,2955348,"0,37",5673200
11/2021,Tablet_APP_NewTDMx,320,"0,93",34300
11/2021,Telediario_APP,159009,"0,83",19355
12/2021,AMP_MMTelediarioCR,127282,"0,59",16309
12/2021,AMP_NewTelediarioMx,3259158,"0,62",3954727
12/2021,APP_MMTelediarioCR,42115,"0,78",7514
12/2021,APP_NewTDMx,42025,"0,77",62810
12/2021,Default,18428,"0,47",3693
12/2021,MMBajio,10342,"0,38",1468
12/2021,MMCostaRica,915,"0,06",188
12/2021,MMDigital,6845333,"0,51",8099875
12/2021,MMDigital_App,46,"0,74",4900
12/2021,MMDigital_Passback,141801,"0,18",23523
12/2021,MMLaguna,249157,"0,47",36414
12/2021,MMLaguna_App,1078,"0,92",151
12/2021,MMPuebla,1014,"0,42",1787
12/2021,MMRadio,401456,"0,43",55353
12/2021,MMTelediarioBajio,3893,"0,84",438
12/2021,MMTelediarioCR,3086418,"0,32",4464539
12/2021,MMTelediarioGDL,2932,"0,40",419
12/2021,MMTelediarioJuarez,827,"0,87",95400
12/2021,MMTelediarioLaguna,1125,"0,09",378
12/2021,MMTelediarioMty,5446,"0,07",1309
12/2021,MMTelediarioMx,2315,"0,12",598
12/2021,MMTelediarioSaltillo,8795,"0,53",1205
12/2021,Multimedios_APP,154925,"0,89",18688
12/2021,Multimedios_Radio,7765,"0,90",8004
12/2021,NewTelediarioMx,26541377,"0,25",36928221
12/2021,Tablet_APP_NewTDMx,1227,"0,96",128
12/2021,Telediario_APP,1942,"0,92",2395
01/2022,AMP_MMTelediarioCR,156479,"0,61",19556
01/2022,AMP_NewTelediarioMx,2616161,"0,63",3178225
01/2022,APP_MMTelediarioCR,27249,"0,80",5003
01/2022,APP_NewTDMx,52317,"0,75",86136
01/2022,Default,21033,"0,49",4134
01/2022,MMBajio,5733,"0,40",909
01/2022,MMCostaRica,34,"0,06",11200
01/2022,MMDigital,8416985,"0,48",12306826
01/2022,MMDigital_App,38,"0,63",4400
01/2022,MMDigital_Passback,220641,"0,26",39108
01/2022,MMLaguna,222618,"0,53",34138
01/2022,MMLaguna_App,847,"0,94",114
01/2022,MMPuebla,5246,"0,55",858
01/2022,MMRadio,461216,"0,45",66852
01/2022,MMTelediarioBajio,1605,"0,91",436
01/2022,MMTelediarioCR,4317845,"0,31",7556930
01/2022,MMTelediarioGDL,2232,"0,38",276
01/2022,MMTelediarioJuarez,214,"0,83",89000
01/2022,MMTelediarioLaguna,309,"0,07",108
01/2022,MMTelediarioMty,1002,"0,08",292
01/2022,MMTelediarioMx,475,"0,16",113
01/2022,MMTelediarioSaltillo,8249,"0,45",1479
01/2022,MultimediosTest,0,"0,00",400
01/2022,Multimedios_APP,155052,"0,90",18762
01/2022,Multimedios_Radio,7613,"0,88",7838
01/2022,NewTelediarioMx,32986386,"0,24",49052412
01/2022,Tablet_APP_NewTDMx,1471,"0,96",153
01/2022,Telediario_APP,341,"0,91",431
02/2022,AMP_MMTelediarioCR,96833,"0,60",12223
02/2022,AMP_NewTelediarioMx,1993945,"0,63",2461654
02/2022,APP_MMTelediarioCR,22698,"0,83",4631
02/2022,APP_NewTDMx,411446,"0,78",70142
02/2022,Default,14197,"0,47",2802
02/2022,MMBajio,191,"0,42",35800
02/2022,MMCostaRica,111,"0,09",21100
02/2022,MMDigital,7990169,"0,46",10432368
02/2022,MMDigital_App,53,"0,83",5900
02/2022,MMDigital_Passback,166984,"0,34",21915
02/2022,MMLaguna,35777,"0,83",4757
02/2022,MMLaguna_App,636,"0,93",89200
02/2022,MMPuebla,1255,"0,90",217
02/2022,MMRadio,440581,"0,44",63905
02/2022,MMTelediarioBajio,2283,"0,91",386
02/2022,MMTelediarioCR,3119920,"0,37",6685384
02/2022,MMTelediarioGDL,16,"0,06",3100
02/2022,MMTelediarioJuarez,500,"0,83",93000
02/2022,MMTelediarioLaguna,56,"0,04",36500
02/2022,MMTelediarioMty,256,"0,09",129
02/2022,MMTelediarioMx,76,"0,08",22900
02/2022,MMTelediarioSaltillo,8921,"0,53",1420
02/2022,MultimediosTest,2,"1,00",500
02/2022,Multimedios_APP,125773,"0,90",15307
02/2022,Multimedios_Radio,11033,"0,90",11272
02/2022,NewTelediarioMx,17788995,"0,28",27530127
02/2022,Tablet_APP_NewTDMx,1024,"0,95",107
02/2022,Telediario_APP,1947,"0,89",249
03/2022,AMP_MMTelediarioCR,108873,"0,61",13169
03/2022,AMP_NewTelediarioMx,2418358,"0,65",2888508
03/2022,APP_MMTelediarioCR,18668,"0,84",3803
03/2022,APP_NewTDMx,425441,"0,76",73047
03/2022,Default,11357,"0,45",2616
03/2022,MMCostaRica,44,"0,03",18500
03/2022,MMDigital,9427757,"0,49",11601924
03/2022,MMDigital_App,52,"0,90",5300
03/2022,MMDigital_Passback,117838,"0,08",17604
03/2022,MMLaguna,33316,"0,88",4032
03/2022,MMLaguna_App,581,"0,94",81900
03/2022,MMPuebla,1625,"0,90",214
03/2022,MMRadio,445647,"0,45",66148
03/2022,MMTelediarioBajio,3567,"0,89",409
03/2022,MMTelediarioCR,3831587,"0,35",8019522
03/2022,MMTelediarioJuarez,674,"0,80",86000
03/2022,MMTelediarioLaguna,29,"0,03",17600
03/2022,MMTelediarioMty,217,"0,11",99000
03/2022,MMTelediarioMx,37,"0,06",9200
03/2022,MMTelediarioSaltillo,9082,"0,53",1337
03/2022,MultimediosTest,0,"0,00",100
03/2022,Multimedios_APP,147155,"0,90",17746
03/2022,Multimedios_Radio,114592,"0,90",11763
03/2022,NewTelediarioMx,20819417,"0,30",30775258
03/2022,Tablet_APP_NewTDMx,1028,"0,97",107
03/2022,Telediario_APP,1557,"0,89",202
04/2022,AMP_MMTelediarioCR,211861,"0,59",25602
04/2022,AMP_NewTelediarioMx,9547491,"0,67",14076661
04/2022,APP_MMTelediarioCR,26414,"0,81",5001
04/2022,APP_NewTDMx,408257,"0,79",67329
04/2022,Default,6948,"0,45",6638
04/2022,MMBajio,5,"0,00",700
04/2022,MMCostaRica,46,"0,14",13100
04/2022,MMDigital,22821427,"0,42",26668947
04/2022,MMDigital_App,51,"0,78",6300
04/2022,MMDigital_Passback,99009,"0,10",22801
04/2022,MMLaguna,5289,"0,86",1036
04/2022,MMLaguna_App,559,"0,94",78500
04/2022,MMPuebla,787,"0,88",165
04/2022,MMRadio,434682,"0,44",61902
04/2022,MMTelediarioBajio,1944,"0,93",344
04/2022,MMTelediarioCR,5019778,"0,31",10004928
04/2022,MMTelediarioGDL,0,"0,00",700
04/2022,MMTelediarioJuarez,494,"0,84",89600
04/2022,MMTelediarioLaguna,33,"0,11",14800
04/2022,MMTelediarioMty,156,"0,04",71400
04/2022,MMTelediarioMx,64,"0,00",25800
04/2022,MMTelediarioSaltillo,6189,"0,50",1075
04/2022,Multimedios_APP,128141,"0,91",15549
04/2022,Multimedios_Radio,92686,"0,90",9504
04/2022,NewTelediarioMx,55316097,"0,20",65093555
04/2022,Tablet_APP_NewTDMx,858,"0,96",90000
04/2022,Telediario_APP,103,"0,88",133
05/2022,AMP_MMTelediarioCR,138762,"0,58",16820
05/2022,AMP_NewTelediarioMx,5077905,"0,64",6104233
05/2022,APP_MMTelediarioCR,23295,"0,80",4379
05/2022,APP_NewTDMx,344608,"0,84",57198
05/2022,Default,4747,"0,43",10392
05/2022,MMCostaRica,673,"0,04",140
05/2022,MMDigital,18721455,"0,51",22374185
05/2022,MMDigital_App,13,"0,60",1400
05/2022,MMDigital_Passback,83413,"0,14",14696
05/2022,MMLaguna,11356,"0,91",2184
05/2022,MMLaguna_App,429,"0,94",63600
05/2022,MMPuebla,975,"0,90",202
05/2022,MMRadio,453589,"0,44",62728
05/2022,MMTelediarioBajio,3001,"0,91",399
05/2022,MMTelediarioCR,5522032,"0,26",11482517
05/2022,MMTelediarioGDL,5,"0,25",900
05/2022,MMTelediarioJuarez,648,"0,82",96900
05/2022,MMTelediarioLaguna,20,"0,00",5600
05/2022,MMTelediarioMty,88,"0,06",32500
05/2022,MMTelediarioMx,33,"0,13",9900
05/2022,MMTelediarioSaltillo,6801,"0,50",1110
05/2022,Multimedios_APP,123953,"0,90",15270
05/2022,Multimedios_Radio,114722,"0,90",11724
05/2022,NewTelediarioMx,28339240,"0,22",34605730
05/2022,Tablet_APP_NewTDMx,942,"0,95",102
05/2022,Telediario_APP,961,"0,88",124
06/2022,AMP_MMTelediarioCR,205137,"0,58",26860
06/2022,AMP_NewTelediarioMx,4552591,"0,64",6224922
06/2022,APP_MMTelediarioCR,24463,"0,80",5326
06/2022,APP_NewTDMx,216605,"0,83",50125
06/2022,Default,4669,"0,44",2349
06/2022,MMCostaRica,2389,"0,04",476
06/2022,MMDigital,18540102,"0,53",23528294
06/2022,MMDigital_App,3,"0,00",300
06/2022,MMDigital_Passback,9668,"0,14",16689
06/2022,MMLaguna,14109,"0,93",2748
06/2022,MMLaguna_App,277,"0,89",40500
06/2022,MMPuebla,905,"0,90",206
06/2022,MMRadio,304724,"0,46",42724
06/2022,MMTelediarioBajio,2348,"0,93",412
06/2022,MMTelediarioCR,7044743,"0,24",15060599
06/2022,MMTelediarioGDL,2,"0,00",200
06/2022,MMTelediarioJuarez,456,"0,83",99700
06/2022,MMTelediarioLaguna,11,"0,00",3600
06/2022,MMTelediarioMty,68,"0,07",23500
06/2022,MMTelediarioMx,31,"0,00",5200
06/2022,MMTelediarioSaltillo,6745,"0,50",1126
06/2022,Multimedios_APP,94754,"0,88",16034
06/2022,Multimedios_Radio,66189,"0,89",6833
06/2022,NewTelediarioMx,27807934,"0,21",35212205
06/2022,Tablet_APP_NewTDMx,112,"0,96",141
06/2022,Telediario_APP,796,"0,90",103
07/2022,AMP_MMTelediarioCR,115082,"0,67",15506
07/2022,AMP_NewTelediarioMx,3860583,"0,66",5420854
07/2022,APP_MMTelediarioCR,2239,"0,81",5241
07/2022,APP_NewTDMx,203289,"0,82",52782
07/2022,Default,4469,"0,45",2240
07/2022,MMCostaRica,990,"0,04",223
07/2022,MMDigital,13927525,"0,45",17739950
07/2022,MMDigital_App,3,"1,00",300
07/2022,MMDigital_Passback,89473,"0,12",15018
07/2022,MMLaguna,127,"0,83",941
07/2022,MMLaguna_App,182,"0,94",28800
07/2022,MMPuebla,126,"0,91",550
07/2022,MMRadio,296809,"0,46",41242
07/2022,MMTelediarioBajio,193,"0,91",437
07/2022,MMTelediarioCR,6481561,"0,24",13204425
07/2022,MMTelediarioJuarez,298,"0,76",95700
07/2022,MMTelediarioLaguna,10,"0,22",2200
07/2022,MMTelediarioMty,75,"0,07",18600
07/2022,MMTelediarioMx,92,"0,00",11000
07/2022,MMTelediarioSaltillo,5303,"0,48",936
07/2022,Multimedios_APP,98199,"0,88",16345
07/2022,Multimedios_Radio,89333,"0,90",9201
07/2022,NewTelediarioMx,22042954,"0,22",28381287
07/2022,Tablet_APP_NewTDMx,921,"0,96",98300
07/2022,Telediario_APP,526,"0,90",73600
08/2022,AMP_MMTelediarioCR,89905,"0,62",11671
08/2022,AMP_NewTelediarioMx,632901,"0,56",1095578
08/2022,APP_MMTelediarioCR,18075,"0,82",3996
08/2022,APP_NewTDMx,210809,"0,84",51101
08/2022,Default,4633,"0,44",3545
08/2022,MMCostaRica,22,"0,06",4900
08/2022,MMDigital,14353785,"0,48",17433972
08/2022,MMDigital_App,5,"0,40",1200
08/2022,MMDigital_Passback,63524,"0,13",11005
08/2022,MMLaguna,2371,"0,90",1694
08/2022,MMLaguna_App,265,"0,96",40700
08/2022,MMPuebla,122,"0,90",506
08/2022,MMRadio,338196,"0,45",41719
08/2022,MMTelediarioBajio,4182,"0,92",478
08/2022,MMTelediarioCR,4908485,"0,26",10552795
08/2022,MMTelediarioJuarez,1306,"0,90",155
08/2022,MMTelediarioLaguna,15,"0,27",4400
08/2022,MMTelediarioMty,64,"0,05",18500
08/2022,MMTelediarioMx,136,"0,06",15700
08/2022,MMTelediarioSaltillo,5527,"0,60",780
08/2022,Multimedios_APP,100823,"0,89",17750
08/2022,Multimedios_Radio,102993,"0,91",10572
08/2022,NewTelediarioMx,16587277,"0,25",21110246
08/2022,Tablet_APP_NewTDMx,737,"0,98",80700
08/2022,Telediario_APP,339,"0,92",42400
09/2022,AMP_MMTelediarioCR,242324,"0,57",29851
09/2022,AMP_NewTelediarioMx,361542,"0,52",79675
