Month and year,Ad unit,Impressions,Viewability,Ad requests
09/2022,APP_MMTelediarioCR,17968,"0,80",4013
09/2022,APP_NewTDMx,244315,"0,84",56672
09/2022,Default,7053,"0,53",5098
09/2022,MMBajio,2,"1,00",200
09/2022,MMCostaRica,8,"0,00",2300
09/2022,MMDigital,10350079,"0,48",12619162
09/2022,MMDigital_App,2,"1,00",600
09/2022,MMDigital_Passback,51873,"0,11",9121
09/2022,MMLaguna,8456,"0,93",1862
09/2022,MMLaguna_App,225,"0,92",33900
09/2022,MMPuebla,868,"0,88",228
09/2022,MMRadio,298533,"0,42",35961
09/2022,MMTelediarioBajio,3561,"0,92",407
09/2022,MMTelediarioCR,5465972,"0,27",12346620
09/2022,MMTelediarioJuarez,396,"0,84",55200
09/2022,MMTelediarioLaguna,1,"0,00",2100
09/2022,MMTelediarioMty,30,"0,10",8400
09/2022,MMTelediarioMx,92,"0,06",11900
09/2022,MMTelediarioSaltillo,3573,"0,58",521
09/2022,Multimedios_APP,118177,"0,89",20253
09/2022,Multimedios_Radio,79019,"0,90",8159
09/2022,NewTelediarioMx,15867940,"0,26",20150641
09/2022,Tablet_APP_NewTDMx,837,"0,99",88900
09/2022,Telediario_APP,227,"0,91",30200
10/2022,AMP_MMTelediarioCR,29073,"0,62",35852
10/2022,AMP_NewTelediarioMx,786607,"0,64",93866
10/2022,APP_Classic,4,"1,00",13300
10/2022,APP_D99,10,"0,90",45700
10/2022,APP_FMtu,10,"1,00",33900
10/2022,APP_Hits,96,"0,97",44300
10/2022,APP_LaCaliente,22,"1,00",61900
10/2022,APP_LaLupe,15,"1,00",45300
10/2022,APP_MMTelediarioCR,14636,"0,78",3476
10/2022,APP_NewTDMx,213775,"0,84",56554
10/2022,APP_RGLaDeportiva,13,"1,00",41200
10/2022,Default,12684,"0,63",3238
10/2022,MMCostaRica,15,"0,13",4100
10/2022,MMDigital,8420387,"0,47",10621256
10/2022,MMDigital_App,1,"0,00",100
10/2022,MMDigital_Passback,49888,"0,11",8388
10/2022,MMLaguna,11703,"0,92",1951
10/2022,MMLaguna_App,210,"0,88",32500
10/2022,MMPuebla,1252,"0,86",195
10/2022,MMRadio,299431,"0,42",36782
10/2022,MMTelediarioBajio,1328,"0,89",170
10/2022,MMTelediarioCR,6268536,"0,25",13988467
10/2022,MultimediosTest,9,"0,78",1400
10/2022,Multimedios_APP,113039,"0,89",19017
10/2022,Multimedios_Radio,102805,"0,91",10675
10/2022,NewTelediarioMx,13411052,"0,26",17088547
10/2022,Tablet_APP_Classic,0,"0,00",15400
10/2022,Tablet_APP_D99,0,"0,00",23100
10/2022,Tablet_APP_FMtu,0,"0,00",400
10/2022,Tablet_APP_Hits,0,"0,00",300
10/2022,Tablet_APP_LaCaliente,0,"0,00",1900
10/2022,Tablet_APP_LaLupe,0,"0,00",1600
10/2022,Tablet_APP_NewTDMx,921,"0,99",98800
10/2022,Tablet_APP_RGDeportiva,0,"0,00",900
10/2022,Telediario_APP,187,"0,91",24400
10/2022,mundial_qatar,120,"0,88",40600
11/2022,AMP_MMTelediarioCR,502435,"0,56",62685
11/2022,AMP_NewTelediarioMx,1975048,"0,62",2492295
11/2022,APP_Classic,134,"0,97",30500
11/2022,APP_D99,274,"0,99",73200
11/2022,APP_FMtu,143,"0,83",31800
11/2022,APP_Hits,361,"0,85",62300
11/2022,APP_LaCaliente,422,"0,86",80300
11/2022,APP_LaLupe,240,"0,95",40800
11/2022,APP_MMTelediarioCR,10918,"0,81",2463
11/2022,APP_NewTDMx,205241,"0,84",51464
11/2022,APP_RGLaDeportiva,192,"0,95",34100
11/2022,Default,11247,"0,67",2012
11/2022,MMCostaRica,5,"0,00",1600
11/2022,MMDigital,12832930,"0,35",16659456
11/2022,MMDigital_App,3,"0,67",1100
11/2022,MMDigital_Passback,50548,"0,10",9955
11/2022,MMLaguna,5953,"0,89",918
11/2022,MMLaguna_App,222,"0,85",32700
11/2022,MMPuebla,1258,"0,87",202
11/2022,MMRadio,254743,"0,45",33281
11/2022,MMTelediarioCR,5306373,"0,26",12214261
11/2022,Multimedios_APP,112625,"0,90",18836
11/2022,Multimedios_Radio,77246,"0,87",8441
11/2022,NewTelediarioMx,17056196,"0,24",21726142
11/2022,Tablet_APP_Classic,0,"0,00",400
11/2022,Tablet_APP_D99,0,"0,00",24700
11/2022,Tablet_APP_FMtu,0,"0,00",1200
11/2022,Tablet_APP_Hits,0,"0,00",1200
11/2022,Tablet_APP_LaCaliente,0,"0,00",3600
11/2022,Tablet_APP_LaLupe,0,"0,00",2300
11/2022,Tablet_APP_NewTDMx,966,"0,98",109
11/2022,Tablet_APP_RGDeportiva,0,"0,00",800
11/2022,Telediario_APP,219,"0,92",28900
11/2022,mundial_qatar,84698,"0,73",17279
12/2022,AMP_MMTelediarioCR,302463,"0,58",39886
12/2022,AMP_NewTelediarioMx,1258632,"0,66",1832451
12/2022,APP_Classic,0,"0,00",33000
12/2022,APP_D99,15,"0,80",83000
12/2022,APP_FMtu,7,"0,57",38100
12/2022,APP_Hits,502,"0,94",92200
12/2022,APP_LaCaliente,70,"0,79",96600
12/2022,APP_LaLupe,55,"0,62",51800
12/2022,APP_MMTelediarioCR,9474,"0,81",2182
12/2022,APP_NewTDMx,17949,"0,85",45289
12/2022,APP_RGLaDeportiva,3,"0,67",44500
12/2022,Default,5596,"0,65",1982
12/2022,MMCostaRica,12,"0,08",3200
12/2022,MMDigital,14827546,"0,48",21183294
12/2022,MMDigital_App,0,"0,00",600
12/2022,MMDigital_Passback,41796,"0,12",10441
12/2022,MMLaguna,10196,"0,90",1601
12/2022,MMLaguna_App,236,"0,79",36600
12/2022,MMPuebla,1371,"0,88",212
12/2022,MMRadio,253633,"0,43",32488
12/2022,MMTelediarioCR,5639151,"0,24",14381817
12/2022,Multimedios_APP,100746,"0,90",17299
12/2022,Multimedios_Radio,44846,"0,85",5975
12/2022,NewTelediarioMx,11834219,"0,27",14906121
12/2022,Tablet_APP_Classic,0,"0,00",500
12/2022,Tablet_APP_D99,0,"0,00",1800
12/2022,Tablet_APP_FMtu,0,"0,00",400
12/2022,Tablet_APP_Hits,0,"0,00",700
12/2022,Tablet_APP_LaCaliente,0,"0,00",1200
12/2022,Tablet_APP_LaLupe,0,"0,00",1900
12/2022,Tablet_APP_NewTDMx,838,"0,98",91700
12/2022,Tablet_APP_RGDeportiva,0,"0,00",300
12/2022,Telediario_APP,162,"0,94",21500
12/2022,mundial_qatar,32942,"0,83",6809
01/2023,AMP_MMTelediarioCR,254179,"0,61",38545
01/2023,AMP_NewTelediarioMx,2285929,"0,62",3302687
01/2023,APP_Classic,43,"1,00",16700
01/2023,APP_D99,30,"0,97",15900
01/2023,APP_FMtu,16,"0,94",8000
01/2023,APP_Hits,31,"1,00",15100
01/2023,APP_LaCaliente,183,"0,94",61600
01/2023,APP_LaLupe,35,"1,00",16300
01/2023,APP_MMTelediarioCR,11247,"0,83",2606
01/2023,APP_NewTDMx,207263,"0,81",57298
01/2023,APP_RGLaDeportiva,21,"1,00",10200
01/2023,Default,7904,"0,69",7628
01/2023,MMCostaRica,15,"0,00",5300
01/2023,MMDigital,9033431,"0,47",11655927
01/2023,MMDigital_App,2,"0,00",300
01/2023,MMDigital_Passback,70998,"0,08",16447
01/2023,MMLaguna,3179,"0,84",1681
01/2023,MMLaguna_App,341,"0,86",49000
01/2023,MMPuebla,792,"0,92",208
01/2023,MMRadio,310456,"0,45",41554
01/2023,MMTelediarioCR,4433803,"0,26",10708711
01/2023,Multimedios_APP,8103,"0,87",20051
01/2023,Multimedios_Radio,87199,"0,89",9227
01/2023,NewTelediarioMx,13748417,"0,28",17486411
01/2023,Tablet_APP_Classic,0,"0,00",400
01/2023,Tablet_APP_D99,0,"0,00",2000
01/2023,Tablet_APP_FMtu,0,"0,00",1200
01/2023,Tablet_APP_Hits,0,"0,00",400
01/2023,Tablet_APP_LaCaliente,0,"0,00",5400
01/2023,Tablet_APP_LaLupe,0,"0,00",800
01/2023,Tablet_APP_NewTDMx,1015,"0,98",107
01/2023,Tablet_APP_RGDeportiva,0,"0,00",1000
01/2023,Telediario_APP,152,"0,91",20900
01/2023,mundial_qatar,6,"0,67",1600
02/2023,AMP_MMTelediarioCR,46499,"0,57",60354
02/2023,AMP_NewTelediarioMx,2912467,"0,63",4608063
02/2023,APP_Classic,2,"1,00",2600
02/2023,APP_D99,2,"1,00",5200
02/2023,APP_FMtu,3,"1,00",3900
02/2023,APP_Hits,2,"1,00",2600
02/2023,APP_LaCaliente,2,"1,50",6800
02/2023,APP_LaLupe,2,"1,00",5100
02/2023,APP_MMTelediarioCR,1199,"0,86",2387
02/2023,APP_NewTDMx,190659,"0,81",49928
02/2023,APP_RGLaDeportiva,104,"0,92",34700
02/2023,Default,7654,"0,73",11299
02/2023,MMCostaRica,11,"0,00",5600
02/2023,MMDigital,8841824,"0,47",11851405
02/2023,MMDigital_App,0,"0,00",100
02/2023,MMDigital_Passback,12615,"0,08",3002
02/2023,MMLaguna,4298,"0,79",1200
02/2023,MMLaguna_App,276,"0,72",40700
02/2023,MMPuebla,143,"0,89",164
02/2023,MMRadio,212953,"0,47",34865
02/2023,MMTelediarioCR,4792067,"0,29",9825361
02/2023,Multimedios_APP,103783,"0,88",20188
02/2023,Multimedios_Radio,9235,"0,85",9596
02/2023,NewTelediarioMx,12308859,"0,27",14976509
02/2023,Tablet_APP_Classic,0,"0,00",1500
02/2023,Tablet_APP_D99,0,"0,00",3100
02/2023,Tablet_APP_FMtu,0,"0,00",1000
02/2023,Tablet_APP_Hits,0,"0,00",300
02/2023,Tablet_APP_LaCaliente,0,"0,00",4100
02/2023,Tablet_APP_LaLupe,6,"1,00",2900
02/2023,Tablet_APP_NewTDMx,914,"1,01",96400
02/2023,Tablet_APP_RGDeportiva,0,"0,00",1600
02/2023,Telediario_APP,152,"0,93",20700
02/2023,mundial_qatar,3,"0,00",600
03/2023,AMP_MMTelediarioCR,435588,"0,58",57943
03/2023,AMP_NewTelediarioMx,6398705,"0,63",9977746
03/2023,APP_Classic,1,"1,00",900
03/2023,APP_D99,2,"1,00",2800
03/2023,APP_FMtu,5,"1,00",2300
03/2023,APP_Hits,8,"0,88",2800
03/2023,APP_LaCaliente,3,"1,00",2800
03/2023,APP_LaLupe,4,"1,00",4200
03/2023,APP_MMTelediarioCR,12783,"0,85",2792
03/2023,APP_NewTDMx,22844,"0,80",55766
03/2023,APP_RGLaDeportiva,5,"0,80",2500
03/2023,Default,6454,"0,67",5922
03/2023,Hotsale_slide,439,"0,93",44000
03/2023,MMCostaRica,0,"0,00",700
03/2023,MMDigital,8467764,"0,38",11070053
03/2023,MMDigital_App,1,"0,00",100
03/2023,MMDigital_Passback,1,"0,00",600
03/2023,MMLaguna,5011,"0,77",770
03/2023,MMLaguna_App,294,"0,74",40600
03/2023,MMPuebla,1722,"0,79",201
03/2023,MMRadio,208468,"0,47",35537
03/2023,MMTelediarioCR,4771575,"0,30",9899366
03/2023,MultimediosTest,2,"0,50",500
03/2023,Multimedios_APP,110588,"0,89",20857
03/2023,Multimedios_Radio,102014,"0,85",10535
03/2023,NewTelediarioMx,21331803,"0,22",26321887
03/2023,Oscars,894,"0,56",123
03/2023,Tablet_APP_Classic,0,"0,00",200
03/2023,Tablet_APP_D99,5,"1,00",1900
03/2023,Tablet_APP_FMtu,1,"1,00",200
03/2023,Tablet_APP_LaCaliente,0,"0,00",1100
03/2023,Tablet_APP_LaLupe,1,"1,00",1500
03/2023,Tablet_APP_NewTDMx,1184,"0,98",123
03/2023,Tablet_APP_RGDeportiva,1,"1,00",100
03/2023,Telediario_APP,156,"0,93",21000
03/2023,mundial_qatar,4,"0,25",800
03/2023,test_video_320323,1,"0,00",100
04/2023,AMP_MMTelediarioCR,53437,"0,55",70680
04/2023,AMP_NewTelediarioMx,11171814,"0,62",17612952
04/2023,APP_Classic,10,"0,90",1900
04/2023,APP_D99,3,"1,00",1500
04/2023,APP_FMtu,0,"0,00",200
04/2023,APP_Hits,0,"0,00",700
04/2023,APP_LaCaliente,6,"1,00",3000
04/2023,APP_LaLupe,0,"0,00",900
04/2023,APP_MMTelediarioCR,16181,"0,85",3786
04/2023,APP_NewTDMx,361787,"0,81",96544
04/2023,APP_RGLaDeportiva,4,"1,00",1500
04/2023,Default,5645,"0,56",1060
04/2023,MMDigital,7799928,"0,30",10098003
04/2023,MMDigital_App,3,"0,67",500
04/2023,MMLaguna,3486,"0,85",800
04/2023,MMLaguna_App,240,"0,77",34200
04/2023,MMPuebla,2307,"0,86",332
04/2023,MMRadio,201268,"0,46",32910
04/2023,MMTelediarioCR,6984035,"0,26",14335377
04/2023,Multimedios_APP,96089,"0,89",19117
04/2023,Multimedios_Radio,9079,"0,86",9465
04/2023,NewTelediarioMx,40375608,"0,19",49272158
04/2023,Oscars,2,"0,50",400
04/2023,Tablet_APP_D99,0,"0,00",400
04/2023,Tablet_APP_FMtu,1,"1,00",200
04/2023,Tablet_APP_Hits,0,"0,00",400
04/2023,Tablet_APP_LaCaliente,0,"0,00",700
04/2023,Tablet_APP_NewTDMx,1107,"1,00",117
04/2023,Telediario_APP,103,"0,94",13600
04/2023,mundial_qatar,1,"0,00",200
04/2023,test_video_320323,55532,"0,78",12337
05/2023,AMP_MMTelediarioCR,1416284,"0,51",1728723
05/2023,AMP_NewTelediarioMx,8915722,"0,59",13836643
05/2023,APP_Classic,34,"0,97",4200
05/2023,APP_D99,75,"0,95",10800
05/2023,APP_FMtu,20,"1,00",3000
05/2023,APP_Hits,9,"1,00",4700
05/2023,APP_LaCaliente,9,"1,00",4700
05/2023,APP_LaLupe,12,"1,00",3700
05/2023,APP_MMTelediarioCR,14463,"0,85",4688
05/2023,APP_NewTDMx,376129,"0,81",1031878
05/2023,APP_RGLaDeportiva,29,"0,93",4200
05/2023,Bloque_Hotsale_TD,134786,"0,37",13594
05/2023,Default,6515,"0,58",1567
05/2023,Hotsale_slide,48444817,"0,08",51017651
05/2023,MMCostaRica,628,"0,02",139
05/2023,MMDigital,6975495,"0,32",9433397
05/2023,MMLaguna,7759,"0,85",1378
05/2023,MMLaguna_App,337,"0,83",48000
05/2023,MMPuebla,3004,"0,85",456
05/2023,MMRadio,217654,"0,46",35111
05/2023,MMTelediarioCR,6004432,"0,32",10141140
05/2023,Multimedios_APP,106937,"0,88",21005
05/2023,Multimedios_Radio,18606,"0,91",20013
05/2023,NewTelediarioMx,42245809,"0,19",48753099
05/2023,New_MM_Television,877,"0,39",154
05/2023,Tablet_APP_Classic,36,"0,89",6000
05/2023,Tablet_APP_D99,140,"0,95",28500
05/2023,Tablet_APP_FMtu,3,"1,00",800
05/2023,Tablet_APP_Hits,9,"0,67",2700
05/2023,Tablet_APP_LaCaliente,2,"1,00",3400
05/2023,Tablet_APP_LaLupe,29,"0,93",3900
05/2023,Tablet_APP_NewTDMx,1043,"0,99",115
05/2023,Tablet_APP_RGDeportiva,11,"0,91",3400
05/2023,Telediario_APP,103,"0,92",12800
05/2023,test_video_320323,45823,"0,83",12743
06/2023,AMP_MMTelediarioCR,474609,"0,52",61178
06/2023,AMP_NewTelediarioMx,8071042,"0,57",13034900
06/2023,APP_Classic,1,"1,00",300
06/2023,APP_D99,8,"1,00",2400
06/2023,APP_FMtu,4,"1,00",1100
06/2023,APP_Hits,0,"0,00",1200
06/2023,APP_LaCaliente,0,"0,00",3100
06/2023,APP_LaLupe,0,"0,00",1500
06/2023,APP_MMTelediarioCR,13858,"0,85",4232
06/2023,APP_NewTDMx,322083,"0,82",94911
06/2023,APP_RGLaDeportiva,3,"1,00",1300
06/2023,Bloque_Hotsale_TD,148019,"0,38",15912
06/2023,Default,4972,"0,61",1401
06/2023,Hotsale_slide,13435779,"0,08",14877660
06/2023,MMCostaRica,560,"0,05",146
06/2023,MMDigital,3805050,"0,36",6358674
06/2023,MMLaguna,2377,"0,75",386
06/2023,MMLaguna_App,201,"0,81",29600
06/2023,MMPuebla,2062,"0,70",282
06/2023,MMRadio,15984,"0,48",30605
06/2023,MMTelediarioCR,6118436,"0,28",10755117
06/2023,Multimedios_APP,103904,"0,90",17892
06/2023,Multimedios_Radio,74671,"0,90",8281
06/2023,NewTelediarioMx,28253504,"0,21",33597023
06/2023,New_MM_Television,3295,"0,57",480
06/2023,Tablet_APP_Classic,1,"1,00",500
06/2023,Tablet_APP_D99,0,"0,00",400
06/2023,Tablet_APP_FMtu,1,"1,00",200
06/2023,Tablet_APP_LaCaliente,0,"0,00",1800
06/2023,Tablet_APP_LaLupe,0,"0,00",400
06/2023,Tablet_APP_NewTDMx,1326,"0,98",140
06/2023,Telediario_APP,79,"0,86",10200
06/2023,mundial_qatar,0,"0,00",200
06/2023,test_video_320323,30714,"0,87",8379
07/2023,AMP_MMTelediarioCR,237512,"0,51",32456
07/2023,AMP_NewTelediarioMx,5507570,"0,57",8424600
07/2023,APP_D99,2,"1,00",1200
07/2023,APP_FMtu,5,"1,00",1000
07/2023,APP_Hits,0,"0,00",600
07/2023,APP_LaCaliente,0,"0,00",900
07/2023,APP_LaLupe,0,"0,00",900
07/2023,APP_MMTelediarioCR,12955,"0,85",4096
07/2023,APP_NewTDMx,246177,"0,80",98021
07/2023,APP_RGLaDeportiva,1,"1,00",300
07/2023,Bloque_Hotsale_TD,0,"0,00",600
07/2023,Default,6747,"0,56",2807
07/2023,Hotsale_slide,0,"0,00",3796
07/2023,MMCostaRica,391,"0,01",115
07/2023,MMDigital,3608478,"0,38",6425545
07/2023,MMDigital_App,4,"0,00",600
07/2023,MMLaguna,171,"0,56",249
07/2023,MMLaguna_App,265,"0,77",36000
07/2023,MMPuebla,2426,"0,47",378
07/2023,MMRadio,162914,"0,50",29290
07/2023,MMTelediarioCR,4511054,"0,27",7859029
07/2023,Multimedios_APP,97175,"0,89",17193
07/2023,Multimedios_Radio,97074,"0,92",10235
07/2023,NewTelediarioMx,26407279,"0,21",30623973
07/2023,New_MM_Television,15507,"0,41",2444
07/2023,Tablet_APP_Classic,2,"1,00",800
07/2023,Tablet_APP_LaCaliente,0,"0,00",300
07/2023,Tablet_APP_NewTDMx,969,"0,98",142
07/2023,Telediario_APP,46,"0,89",11200
07/2023,test_video_320323,23846,"0,85",7958
08/2023,AMP_MMTelediarioCR,177608,"0,57",25547
08/2023,AMP_NewTelediarioMx,3547449,"0,61",5588262
08/2023,APP_Classic,39,"1,00",5100
08/2023,APP_D99,39,"1,00",8700
08/2023,APP_FMtu,88,"0,99",10500
08/2023,APP_Hits,0,"0,00",4800
08/2023,APP_LaCaliente,150,"0,97",21200
08/2023,APP_LaLupe,3,"1,00",3600
08/2023,APP_MMTelediarioCR,12806,"0,79",3746
08/2023,APP_NewTDMx,190541,"0,76",89322
08/2023,APP_RGLaDeportiva,23,"0,91",3500
08/2023,Bloque_Hotsale_TD,81566,"0,40",8540
08/2023,Default,6579,"0,58",3226
08/2023,Hotsale_slide,0,"0,00",1462
08/2023,MMCostaRica,258,"0,06",83900
08/2023,MMDigital,3492770,"0,38",6990120
08/2023,MMLaguna,3245,"0,39",410
08/2023,MMLaguna_App,172,"0,88",26000
08/2023,MMPuebla,3378,"0,32",431
08/2023,MMRadio,167005,"0,50",31414
08/2023,MMTelediarioCR,3018523,"0,30",5234297
08/2023,Multimedios_APP,103594,"0,89",17903
08/2023,Multimedios_Radio,94062,"0,90",10022
08/2023,NewTelediarioMx,23084072,"0,21",26355439
08/2023,New_MM_Television,7687,"0,43",2002
08/2023,Tablet_APP_Classic,30,"0,97",5400
08/2023,Tablet_APP_D99,54,"0,98",13400
08/2023,Tablet_APP_Hits,0,"0,00",1100
08/2023,Tablet_APP_LaCaliente,0,"0,00",3100
08/2023,Tablet_APP_LaLupe,0,"0,00",1100
08/2023,Tablet_APP_NewTDMx,870,"0,98",142
08/2023,Tablet_APP_RGDeportiva,14,"1,00",1500
08/2023,Telediario_APP,39,"0,95",9000
08/2023,test_video_320323,36604,"0,87",8447
09/2023,AMP_MMTelediarioCR,245401,"0,59",33844
09/2023,AMP_NewTelediarioMx,3900520,"0,61",6092695
