Month and year,Ad unit,Impressions,Viewability,Ad requests
09/2023,APP_Classic,4919,"0,89",598
09/2023,APP_D99,1435,"0,97",165
09/2023,APP_FMtu,2976,"0,94",336
09/2023,APP_Hits,180,"0,95",25000
09/2023,APP_LaCaliente,1111,"0,94",125
09/2023,APP_LaLupe,432,"1,01",47900
09/2023,APP_MMTelediarioCR,9078,"0,85",2875
09/2023,APP_NewMMTV,3277,"0,90",660
09/2023,APP_NewTDMx,204673,"0,77",90699
09/2023,APP_RGLaDeportiva,46116,"0,89",6578
09/2023,Bloque_Hotsale_TD,0,"0,00",600
09/2023,Default,7045,"0,57",2002
09/2023,Hotsale_slide,0,"0,00",1066
09/2023,MMCostaRica,227,"0,07",86000
09/2023,MMDigital,4195296,"0,31",7934365
09/2023,MMLaguna,2382,"0,45",320
09/2023,MMLaguna_App,174,"0,78",25600
09/2023,MMPuebla,2307,"0,33",301
09/2023,MMRadio,184779,"0,49",33448
09/2023,MMTelediarioCR,2693410,"0,32",4796610
09/2023,Multimedios_APP,121432,"0,91",18980
09/2023,Multimedios_Radio,71034,"0,90",7581
09/2023,NewTelediarioMx,23380256,"0,21",26614791
09/2023,New_MM_Television,4168,"0,52",1369
09/2023,Oscars,2,"0,50",200
09/2023,Tablet_APP_Classic,234,"0,83",34500
09/2023,Tablet_APP_D99,63,"0,92",10200
09/2023,Tablet_APP_FMtu,28,"0,93",3400
09/2023,Tablet_APP_Hits,8,"0,88",2900
09/2023,Tablet_APP_LaCaliente,18,"0,78",6200
09/2023,Tablet_APP_LaLupe,13,"1,00",3100
09/2023,Tablet_APP_NewMMTV,1118,"0,87",221
09/2023,Tablet_APP_NewTDMx,891,"0,98",129
09/2023,Tablet_APP_RGDeportiva,809,"0,84",102
09/2023,Telediario_APP,23,"0,91",5900
09/2023,test_video_320323,32467,"0,84",9579
10/2023,AMP_MMTelediarioCR,321563,"0,58",45278
10/2023,AMP_NewTelediarioMx,5124378,"0,61",8174824
10/2023,APP_Classic,10602,"0,91",1326
10/2023,APP_D99,3621,"0,98",415
10/2023,APP_FMtu,323,"0,96",403
10/2023,APP_Hits,459,"0,98",52900
10/2023,APP_LaCaliente,4415,"0,97",481
10/2023,APP_LaLupe,1255,"0,96",146
10/2023,APP_MMTelediarioCR,9419,"0,84",2907
10/2023,APP_NewMMTV,6308,"0,91",13724
10/2023,APP_NewTDMx,425418,"0,80",1152130
10/2023,APP_RGLaDeportiva,71817,"0,90",13878
10/2023,Default,10074,"0,51",20670
10/2023,Hotsale_slide,975,"0,03",1116
10/2023,MMCostaRica,215,"0,02",99800
10/2023,MMDigital,3565105,"0,33",7362624
10/2023,MMDigital_App,4,"0,75",600
10/2023,MMLaguna,1319,"0,51",193
10/2023,MMLaguna_App,183,"0,66",26500
10/2023,MMPuebla,2196,"0,41",246
10/2023,MMRadio,194666,"0,50",36079
10/2023,MMTelediarioCR,3871561,"0,29",7383217
10/2023,MultimediosTest,0,"0,00",300
10/2023,Multimedios_APP,11724,"0,93",17285
10/2023,Multimedios_Radio,78923,"0,89",8545
10/2023,NewTelediarioMx,24576452,"0,19",35046862
10/2023,New_MM_Television,41751,"0,39",1050823
10/2023,Tablet_APP_Classic,413,"0,84",65400
10/2023,Tablet_APP_D99,38,"0,89",6300
10/2023,Tablet_APP_FMtu,29,"0,86",4600
10/2023,Tablet_APP_Hits,3,"0,67",400
10/2023,Tablet_APP_LaCaliente,35,"0,74",6600
10/2023,Tablet_APP_LaLupe,68,"0,99",7900
10/2023,Tablet_APP_NewMMTV,6327,"0,89",1505
10/2023,Tablet_APP_NewTDMx,775,"0,98",118
10/2023,Tablet_APP_RGDeportiva,1493,"0,82",194
10/2023,Telediario_APP,42,"0,98",10300
10/2023,test_video_320323,34038,"0,79",8103
11/2023,AMP_MMTelediarioCR,292065,"0,58",42195
11/2023,AMP_NewTelediarioMx,5302200,"0,59",8314878
11/2023,APP_Classic,13873,"0,93",1608
11/2023,APP_D99,3595,"0,98",410
11/2023,APP_FMtu,179,"0,96",219
11/2023,APP_Hits,590,"0,96",68600
11/2023,APP_LaCaliente,6412,"0,97",694
11/2023,APP_LaLupe,266,"0,96",296
11/2023,APP_MMTelediarioCR,7606,"0,90",2379
11/2023,APP_NewMMTV,133666,"0,92",40277
11/2023,APP_NewTDMx,349369,"0,81",1040267
11/2023,APP_RGLaDeportiva,10751,"0,95",17746
11/2023,Default,8636,"0,67",3598
11/2023,Hotsale_slide,1458,"0,04",724
11/2023,MMCostaRica,168,"0,03",64600
11/2023,MMDigital,747561,"0,60",1125526
11/2023,MMDigital_App,1,"0,00",200
11/2023,MMLaguna,1772,"0,43",228
11/2023,MMLaguna_App,33,"0,94",4100
11/2023,MMPuebla,2118,"0,49",238
11/2023,MMRadio,269396,"0,52",55208
11/2023,MMTelediarioCR,2551664,"0,30",4764146
11/2023,Multimedios_APP,6378,"0,96",849
11/2023,Multimedios_Radio,73428,"0,90",8177
11/2023,NewTelediarioMx,25658924,"0,21",30016677
11/2023,New_MM_Television,1326111,"0,45",5766677
11/2023,Oscars,2,"0,50",600
11/2023,Tablet_APP_Classic,423,"0,83",62400
11/2023,Tablet_APP_D99,42,"0,83",7400
11/2023,Tablet_APP_FMtu,7,"1,14",1600
11/2023,Tablet_APP_Hits,6,"0,83",700
11/2023,Tablet_APP_LaCaliente,12,"0,92",1800
11/2023,Tablet_APP_LaLupe,201,"0,91",22800
11/2023,Tablet_APP_NewMMTV,1302,"0,91",3978
11/2023,Tablet_APP_NewTDMx,623,"0,97",97700
11/2023,Tablet_APP_RGDeportiva,1407,"0,85",176
11/2023,Telediario_APP,24,"0,75",9300
11/2023,test_video_320323,1965,"0,86",3810
12/2023,AMP_MMTelediarioCR,472593,"0,59",65439
12/2023,AMP_NewTelediarioMx,4726963,"0,61",7278697
12/2023,APP_Classic,1128,"0,92",1312
12/2023,APP_D99,396,"0,98",448
12/2023,APP_FMtu,133,"0,98",163
12/2023,APP_Hits,674,"0,97",81000
12/2023,APP_LaCaliente,5092,"0,96",546
12/2023,APP_LaLupe,3049,"0,96",331
12/2023,APP_MMTelediarioCR,6437,"0,86",1844
12/2023,APP_NewMMTV,97685,"0,90",40043
12/2023,APP_NewTDMx,294281,"0,80",89402
12/2023,APP_RGLaDeportiva,124593,"0,94",21007
12/2023,Default,7734,"0,62",3344
12/2023,Hotsale_slide,1255,"0,03",352
12/2023,MMCostaRica,193,"0,02",53300
12/2023,MMDigital,681487,"0,65",1003617
12/2023,MMDigital_App,2,"0,50",300
12/2023,MMLaguna,2362,"0,40",281
12/2023,MMLaguna_App,21,"1,00",3700
12/2023,MMPuebla,1797,"0,29",198
12/2023,MMRadio,31022,"0,55",62292
12/2023,MMTelediarioCR,2440656,"0,30",4479194
12/2023,Multimedios_APP,3016,"0,95",387
12/2023,Multimedios_Radio,106239,"0,91",11432
12/2023,NewTelediarioMx,27461301,"0,18",31567759
12/2023,New_MMRadio,1016,"0,68",245
12/2023,New_MM_Television,831496,"0,38",2630137
12/2023,Tablet_APP_Classic,227,"0,86",36800
12/2023,Tablet_APP_D99,40,"0,90",5700
12/2023,Tablet_APP_FMtu,29,"0,97",3200
12/2023,Tablet_APP_Hits,3,"0,67",300
12/2023,Tablet_APP_LaCaliente,50,"0,90",10200
12/2023,Tablet_APP_LaLupe,186,"0,93",21500
12/2023,Tablet_APP_NewMMTV,12543,"0,88",4275
12/2023,Tablet_APP_NewTDMx,612,"0,98",106
12/2023,Tablet_APP_RGDeportiva,1768,"0,86",218
12/2023,Telediario_APP,22,"0,95",7300
12/2023,test_video_320323,24684,"0,90",3451
01/2024,AMP_MMTelediarioCR,459686,"0,56",62651
01/2024,AMP_NewTelediarioMx,6769020,"0,62",10562517
01/2024,APP_Classic,12358,"0,92",1527
01/2024,APP_D99,3989,"0,96",456
01/2024,APP_FMtu,1118,"0,96",149
01/2024,APP_Hits,667,"0,96",98900
01/2024,APP_LaCaliente,6393,"0,97",692
01/2024,APP_LaLupe,3133,"0,96",342
01/2024,APP_MMTelediarioCR,7078,"0,76",2088
01/2024,APP_NewMMTV,14474,"0,89",50189
01/2024,APP_NewTDMx,338161,"0,79",94318
01/2024,APP_RGLaDeportiva,107363,"0,94",17053
01/2024,Default,9463,"0,61",4292
01/2024,Hotsale_slide,275,"0,07",204
01/2024,MMCostaRica,192,"0,06",65600
01/2024,MMDigital,605479,"0,18",1314163
01/2024,MMLaguna,7322,"0,24",959
01/2024,MMLaguna_App,21,"1,00",2900
01/2024,MMPuebla,2069,"0,42",232
01/2024,MMRadio,290328,"0,56",64159
01/2024,MMTelediarioCR,3786245,"0,22",6482668
01/2024,Multimedios_APP,2006,"0,95",265
01/2024,Multimedios_Radio,79351,"0,90",8369
01/2024,NewTelediarioMx,24351505,"0,22",33174598
01/2024,New_MMRadio,4756,"0,56",607
01/2024,New_MM_Television,766918,"0,36",2639988
01/2024,Tablet_APP_Classic,316,"0,81",50600
01/2024,Tablet_APP_D99,83,"0,92",11700
01/2024,Tablet_APP_FMtu,10,"0,80",1000
01/2024,Tablet_APP_Hits,5,"1,00",700
01/2024,Tablet_APP_LaCaliente,89,"0,87",17900
01/2024,Tablet_APP_LaLupe,116,"0,98",13600
01/2024,Tablet_APP_NewMMTV,12838,"0,87",4878
01/2024,Tablet_APP_NewTDMx,1645,"0,80",246
01/2024,Tablet_APP_RGDeportiva,1359,"0,88",173
01/2024,Telediario_APP,34,"0,97",8200
01/2024,test_video_320323,30885,"0,93",3928
02/2024,AMP_MMTelediarioCR,512264,"0,53",70695
02/2024,AMP_NewTelediarioMx,4967329,"0,60",7770306
02/2024,APP_Classic,13147,"0,93",1599
02/2024,APP_D99,4824,"0,98",566
02/2024,APP_FMtu,102,"0,95",129
02/2024,APP_Hits,977,"0,98",128
02/2024,APP_LaCaliente,695,"0,96",821
02/2024,APP_LaLupe,3392,"0,96",371
02/2024,APP_MMTelediarioCR,5363,"0,87",1633
02/2024,APP_NewMMTV,113448,"0,85",47325
02/2024,APP_NewTDMx,309394,"0,80",77670
02/2024,APP_RGLaDeportiva,101598,"0,94",15763
02/2024,Default,7376,"0,68",2452
02/2024,Hotsale_slide,48,"0,08",86000
02/2024,MMCostaRica,189,"0,04",53200
02/2024,MMDigital,46722,"0,24",1088329
02/2024,MMLaguna,1234,"0,57",176
02/2024,MMLaguna_App,5,"0,80",900
02/2024,MMPuebla,2186,"0,54",245
02/2024,MMRadio,15474,"0,49",33211
02/2024,MMTelediarioCR,3450314,"0,24",6421449
02/2024,MultimediosTest,0,"0,00",200
02/2024,Multimedios_APP,1174,"0,94",164
02/2024,Multimedios_Radio,46365,"0,90",4874
02/2024,NewTelediarioMx,16335158,"0,32",28453361
02/2024,New_MMRadio,76335,"0,60",21883
02/2024,New_MM_Television,753297,"0,34",2047580
02/2024,Tablet_APP_Classic,380,"0,90",61900
02/2024,Tablet_APP_D99,62,"0,95",8700
02/2024,Tablet_APP_FMtu,6,"0,83",600
02/2024,Tablet_APP_Hits,8,"0,88",1600
02/2024,Tablet_APP_LaCaliente,100,"0,86",16100
02/2024,Tablet_APP_LaLupe,193,"0,95",56900
02/2024,Tablet_APP_NewMMTV,11703,"0,85",4782
02/2024,Tablet_APP_NewTDMx,9218,"0,72",1366
02/2024,Tablet_APP_RGDeportiva,1408,"0,88",172
02/2024,Telediario_APP,19,"0,89",6200
02/2024,test_video_320323,2234,"0,94",2886
03/2024,AMP_MMTelediarioCR,836493,"0,49",1112844
03/2024,AMP_NewTelediarioMx,4446748,"0,56",6948205
03/2024,APP_Classic,13376,"0,92",1627
03/2024,APP_D99,5173,"0,98",606
03/2024,APP_FMtu,950,"0,97",121
03/2024,APP_Hits,1648,"0,96",215
03/2024,APP_LaCaliente,8038,"0,96",1088
03/2024,APP_LaLupe,4664,"0,97",508
03/2024,APP_MMTelediarioCR,8627,"0,86",2008
03/2024,APP_NewMMTV,113349,"0,86",46997
03/2024,APP_NewTDMx,250905,"0,80",53139
03/2024,APP_RGLaDeportiva,105502,"0,94",16360
03/2024,Default,8413,"0,61",6478
03/2024,Hotsale_slide,166,"0,01",90000
03/2024,MMCostaRica,150,"0,02",38000
03/2024,MMDigital,402238,"0,29",1182693
03/2024,MMLaguna,495,"0,56",70900
03/2024,MMLaguna_App,6,"1,00",1000
03/2024,MMPuebla,1828,"0,56",209
03/2024,MMRadio,158,"0,42",31400
03/2024,MMTelediarioCR,5308736,"0,22",9757970
03/2024,Multimedios_APP,994,"0,94",140
03/2024,Multimedios_Radio,70,"0,63",7200
03/2024,NewTelediarioMx,21316874,"0,29",41834639
03/2024,New_MMRadio,124605,"0,71",58600
03/2024,New_MM_Television,823444,"0,34",2149704
03/2024,Oscars,0,"0,00",200
03/2024,Tablet_APP_Classic,323,"0,89",51000
03/2024,Tablet_APP_D99,59,"0,95",8100
03/2024,Tablet_APP_FMtu,3,"0,67",300
03/2024,Tablet_APP_Hits,6,"1,00",800
03/2024,Tablet_APP_LaCaliente,58,"0,86",8900
03/2024,Tablet_APP_LaLupe,195,"0,94",22900
03/2024,Tablet_APP_NewMMTV,1295,"0,85",4685
03/2024,Tablet_APP_NewTDMx,12619,"0,75",2208
03/2024,Tablet_APP_RGDeportiva,1412,"0,89",181
03/2024,Telediario_APP,47,"0,91",7800
03/2024,test_video_320323,24749,"0,95",2835
04/2024,AMP_MMTelediarioCR,743926,"0,52",1026145
04/2024,AMP_NewTelediarioMx,5257386,"0,60",8120701
04/2024,APP_Classic,12935,"0,93",1599
04/2024,APP_D99,6432,"0,97",741
04/2024,APP_FMtu,912,"0,96",124
04/2024,APP_Hits,1627,"0,98",202
04/2024,APP_LaCaliente,7933,"0,97",927
04/2024,APP_LaLupe,5535,"0,97",612
04/2024,APP_MMTelediarioCR,15535,"0,84",3439
04/2024,APP_NewMMTV,230756,"0,89",50444
04/2024,APP_NewTDMx,274929,"0,79",54498
04/2024,APP_RGLaDeportiva,152011,"0,95",24060
04/2024,Bloque_Hotsale_TD,75,"0,49",15000
04/2024,Default,8885,"0,63",6889
04/2024,Hotsale_slide,56,"0,00",44000
04/2024,MMCostaRica,136,"0,06",46700
04/2024,MMDigital,373273,"0,30",1373277
04/2024,MMDigital_App,2,"0,00",200
04/2024,MMLaguna,428,"0,58",57700
04/2024,MMLaguna_App,16,"1,00",2000
04/2024,MMPuebla,4668,"0,60",560
04/2024,MMRadio,74,"0,22",18800
04/2024,MMTelediarioCR,6954913,"0,19",12803913
04/2024,Multimedios_APP,871,"0,93",118
04/2024,Multimedios_Radio,28,"0,75",3000
04/2024,NewTelediarioMx,24669334,"0,27",47374116
04/2024,New_MMRadio,145977,"0,78",64669
04/2024,New_MM_Television,855286,"0,43",2799622
04/2024,Tablet_APP_Classic,283,"0,92",41100
04/2024,Tablet_APP_D99,101,"0,97",13200
04/2024,Tablet_APP_LaCaliente,77,"0,90",11200
04/2024,Tablet_APP_LaLupe,234,"0,98",26500
04/2024,Tablet_APP_NewMMTV,29093,"0,89",4923
04/2024,Tablet_APP_NewTDMx,13618,"0,75",2546
04/2024,Tablet_APP_RGDeportiva,1888,"0,90",229
04/2024,Telediario_APP,28,"1,00",8600
04/2024,test_video_320323,30677,"0,96",3632
05/2024,AMP_MMTelediarioCR,886853,"0,52",1266518
05/2024,AMP_NewTelediarioMx,4865289,"0,60",7732578
05/2024,APP_Besame,574,"0,94",120
05/2024,APP_Classic,13103,"0,95",1718
05/2024,APP_D99,4122,"0,98",580
05/2024,APP_FMtu,807,"0,96",116
05/2024,APP_Hits,1779,"0,98",240
05/2024,APP_Kebuena,175,"0,94",26000
05/2024,APP_LaCaliente,8413,"0,96",1303
05/2024,APP_LaGranAW,278,"0,96",56100
05/2024,APP_LaLupe,5097,"0,96",646
05/2024,APP_Los40,145,"0,94",30700
05/2024,APP_MMTelediarioCR,20554,"0,81",4186
05/2024,APP_NewMMTV,227635,"0,90",42233
05/2024,APP_NewTDMx,298607,"0,78",55712
05/2024,APP_RGLaDeportiva,135587,"0,95",21859
05/2024,Ad Exchange Mobile In-App,0,"0,00",10000
05/2024,Bloque_Hotsale_TD,59,"0,90",14400
05/2024,Default,7148,"0,69",3034
05/2024,Hotsale_slide,12392978,"0,10",17691368
05/2024,MMCostaRica,89,"0,00",32600
05/2024,MMDigital,593932,"0,59",1561774
05/2024,MMDigital_App,3,"0,67",700
05/2024,MMLaguna,408,"0,68",58900
05/2024,MMLaguna_App,2,"1,00",600
05/2024,MMPuebla,506,"0,66",744
05/2024,MMRadio,38,"0,37",10200
05/2024,MMTelediarioCR,6514105,"0,20",12877942
05/2024,Multimedios_APP,769,"0,93",108
05/2024,Multimedios_Radio,22,"0,77",3200
05/2024,NewTelediarioMx,22590492,"0,27",39557905
05/2024,New_MMRadio,139651,"0,77",56449
05/2024,New_MM_Television,934733,"0,44",3100173
05/2024,Oscars,2,"0,50",400
05/2024,Tablet_APP_Besame,14,"1,00",2900
05/2024,Tablet_APP_Classic,403,"0,90",63200
05/2024,Tablet_APP_D99,64,"0,95",25600
05/2024,Tablet_APP_FMtu,15,"1,00",1900
05/2024,Tablet_APP_Hits,21,"1,00",2500
05/2024,Tablet_APP_Kebuena,3,"0,67",300
05/2024,Tablet_APP_LaCaliente,31,"0,97",8300
05/2024,Tablet_APP_LaGranAW,0,"0,00",300
05/2024,Tablet_APP_LaLupe,167,"0,98",21300
05/2024,Tablet_APP_Los40,0,"0,00",200
05/2024,Tablet_APP_NewMMTV,25066,"0,89",4679
05/2024,Tablet_APP_NewTDMx,13756,"0,78",2878
05/2024,Tablet_APP_RGDeportiva,1326,"0,90",192
05/2024,Telediario_APP,20,"0,95",4500
05/2024,test_video_320323,3018,"0,96",3590
06/2024,AMP_MMTelediarioCR,595505,"0,51",89909
06/2024,AMP_NewTelediarioMx,4708968,"0,55",8163505
06/2024,APP_Besame,265,"0,95",51800
06/2024,APP_Classic,7382,"0,95",1181
06/2024,APP_D99,1681,"0,97",314
06/2024,APP_FMtu,523,"0,96",83100
06/2024,APP_Hits,883,"0,96",164
06/2024,APP_Kebuena,540,"0,99",106
06/2024,APP_LaCaliente,5554,"0,97",1108
06/2024,APP_LaGranAW,377,"1,00",61300
06/2024,APP_LaLupe,2787,"0,97",438
06/2024,APP_Los40,268,"0,97",44200
06/2024,APP_MMTelediarioCR,13056,"0,85",2489
06/2024,APP_NewMMTV,164578,"0,90",35205
06/2024,APP_NewTDMx,189017,"0,78",42207
06/2024,APP_RGLaDeportiva,61476,"0,94",9646
06/2024,Default,2869,"0,83",935
06/2024,Hotsale_slide,328,"0,13",3434
06/2024,MMCostaRica,4,"0,25",13900
06/2024,MMDigital,460531,"0,43",1210502
06/2024,MMLaguna,133,"0,30",179
06/2024,MMLaguna_App,3,"1,00",1200
06/2024,MMPuebla,3197,"0,62",416
06/2024,MMRadio,2,"1,00",1500
06/2024,MMTelediarioCR,2231652,"0,37",8109830
06/2024,Multimedios_APP,464,"0,94",81900
06/2024,Multimedios_Radio,88,"0,88",13000
06/2024,NewTelediarioMx,14483951,"0,34",28615493
06/2024,New_MMRadio,77994,"0,74",30998
06/2024,New_MM_Television,693017,"0,46",2698640
06/2024,Tablet_APP_Besame,4,"1,00",5500
06/2024,Tablet_APP_Classic,249,"0,87",51600
06/2024,Tablet_APP_D99,26,"0,96",19300
06/2024,Tablet_APP_FMtu,50,"0,94",36300
06/2024,Tablet_APP_Hits,5,"1,00",800
06/2024,Tablet_APP_Kebuena,6,"1,00",1600
06/2024,Tablet_APP_LaCaliente,24,"0,96",8800
06/2024,Tablet_APP_LaGranAW,4,"1,00",2000
06/2024,Tablet_APP_LaLupe,60,"0,95",14800
06/2024,Tablet_APP_Los40,0,"0,00",1300
06/2024,Tablet_APP_NewMMTV,14911,"0,88",3866
06/2024,Tablet_APP_NewTDMx,6307,"0,73",1625
06/2024,Tablet_APP_RGDeportiva,588,"0,88",115
06/2024,Telediario_APP,7,"1,00",2300
06/2024,YouTube_New_TDCR,0,"0,00",200
06/2024,YouTube_New_TDMX,29,"0,60",5900
06/2024,test_video_320323,24068,"0,96",2934
